"TableName","SeriesCode","LineNumber","LineDescription","TimePeriod","METRIC_NAME","CL_UNIT","UNIT_MULT","DataValue","NoteRef","year","quarter","month","yr_mth"
"T10109","A191RD",1,"Gross domestic product","1952Q4","Chained Dollar IPDs","Level",0,13.39,"T10109",1952,4,11,1952.83333333333
"T10109","A191RD",1,"Gross domestic product","1953Q1","Chained Dollar IPDs","Level",0,13.393,"T10109",1953,1,2,1953.08333333333
"T10109","A191RD",1,"Gross domestic product","1953Q2","Chained Dollar IPDs","Level",0,13.42,"T10109",1953,2,5,1953.33333333333
"T10109","A191RD",1,"Gross domestic product","1953Q3","Chained Dollar IPDs","Level",0,13.476,"T10109",1953,3,8,1953.58333333333
"T10109","A191RD",1,"Gross domestic product","1953Q4","Chained Dollar IPDs","Level",0,13.501,"T10109",1953,4,11,1953.83333333333
"T10109","A191RD",1,"Gross domestic product","1954Q1","Chained Dollar IPDs","Level",0,13.544,"T10109",1954,1,2,1954.08333333333
"T10109","A191RD",1,"Gross domestic product","1954Q2","Chained Dollar IPDs","Level",0,13.556,"T10109",1954,2,5,1954.33333333333
"T10109","A191RD",1,"Gross domestic product","1954Q3","Chained Dollar IPDs","Level",0,13.574,"T10109",1954,3,8,1954.58333333333
"T10109","A191RD",1,"Gross domestic product","1954Q4","Chained Dollar IPDs","Level",0,13.611,"T10109",1954,4,11,1954.83333333333
"T10109","A191RD",1,"Gross domestic product","1955Q1","Chained Dollar IPDs","Level",0,13.675,"T10109",1955,1,2,1955.08333333333
"T10109","A191RD",1,"Gross domestic product","1955Q2","Chained Dollar IPDs","Level",0,13.731,"T10109",1955,2,5,1955.33333333333
"T10109","A191RD",1,"Gross domestic product","1955Q3","Chained Dollar IPDs","Level",0,13.827,"T10109",1955,3,8,1955.58333333333
"T10109","A191RD",1,"Gross domestic product","1955Q4","Chained Dollar IPDs","Level",0,13.964,"T10109",1955,4,11,1955.83333333333
"T10109","A191RD",1,"Gross domestic product","1956Q1","Chained Dollar IPDs","Level",0,14.104,"T10109",1956,1,2,1956.08333333333
"T10109","A191RD",1,"Gross domestic product","1956Q2","Chained Dollar IPDs","Level",0,14.187,"T10109",1956,2,5,1956.33333333333
"T10109","A191RD",1,"Gross domestic product","1956Q3","Chained Dollar IPDs","Level",0,14.365,"T10109",1956,3,8,1956.58333333333
"T10109","A191RD",1,"Gross domestic product","1956Q4","Chained Dollar IPDs","Level",0,14.423,"T10109",1956,4,11,1956.83333333333
"T10109","A191RD",1,"Gross domestic product","1957Q1","Chained Dollar IPDs","Level",0,14.621,"T10109",1957,1,2,1957.08333333333
"T10109","A191RD",1,"Gross domestic product","1957Q2","Chained Dollar IPDs","Level",0,14.723,"T10109",1957,2,5,1957.33333333333
"T10109","A191RD",1,"Gross domestic product","1957Q3","Chained Dollar IPDs","Level",0,14.811,"T10109",1957,3,8,1957.58333333333
"T10109","A191RD",1,"Gross domestic product","1957Q4","Chained Dollar IPDs","Level",0,14.821,"T10109",1957,4,11,1957.83333333333
"T10109","A191RD",1,"Gross domestic product","1958Q1","Chained Dollar IPDs","Level",0,14.982,"T10109",1958,1,2,1958.08333333333
"T10109","A191RD",1,"Gross domestic product","1958Q2","Chained Dollar IPDs","Level",0,15.025,"T10109",1958,2,5,1958.33333333333
"T10109","A191RD",1,"Gross domestic product","1958Q3","Chained Dollar IPDs","Level",0,15.117,"T10109",1958,3,8,1958.58333333333
"T10109","A191RD",1,"Gross domestic product","1958Q4","Chained Dollar IPDs","Level",0,15.189,"T10109",1958,4,11,1958.83333333333
"T10109","A191RD",1,"Gross domestic product","1959Q1","Chained Dollar IPDs","Level",0,15.224,"T10109",1959,1,2,1959.08333333333
"T10109","A191RD",1,"Gross domestic product","1959Q2","Chained Dollar IPDs","Level",0,15.248,"T10109",1959,2,5,1959.33333333333
"T10109","A191RD",1,"Gross domestic product","1959Q3","Chained Dollar IPDs","Level",0,15.307,"T10109",1959,3,8,1959.58333333333
"T10109","A191RD",1,"Gross domestic product","1959Q4","Chained Dollar IPDs","Level",0,15.367,"T10109",1959,4,11,1959.83333333333
"T10109","A191RD",1,"Gross domestic product","1960Q1","Chained Dollar IPDs","Level",0,15.428,"T10109",1960,1,2,1960.08333333333
"T10109","A191RD",1,"Gross domestic product","1960Q2","Chained Dollar IPDs","Level",0,15.467,"T10109",1960,2,5,1960.33333333333
"T10109","A191RD",1,"Gross domestic product","1960Q3","Chained Dollar IPDs","Level",0,15.52,"T10109",1960,3,8,1960.58333333333
"T10109","A191RD",1,"Gross domestic product","1960Q4","Chained Dollar IPDs","Level",0,15.566,"T10109",1960,4,11,1960.83333333333
"T10109","A191RD",1,"Gross domestic product","1961Q1","Chained Dollar IPDs","Level",0,15.6,"T10109",1961,1,2,1961.08333333333
"T10109","A191RD",1,"Gross domestic product","1961Q2","Chained Dollar IPDs","Level",0,15.636,"T10109",1961,2,5,1961.33333333333
"T10109","A191RD",1,"Gross domestic product","1961Q3","Chained Dollar IPDs","Level",0,15.676,"T10109",1961,3,8,1961.58333333333
"T10109","A191RD",1,"Gross domestic product","1961Q4","Chained Dollar IPDs","Level",0,15.725,"T10109",1961,4,11,1961.83333333333
"T10109","A191RD",1,"Gross domestic product","1962Q1","Chained Dollar IPDs","Level",0,15.806,"T10109",1962,1,2,1962.08333333333
"T10109","A191RD",1,"Gross domestic product","1962Q2","Chained Dollar IPDs","Level",0,15.832,"T10109",1962,2,5,1962.33333333333
"T10109","A191RD",1,"Gross domestic product","1962Q3","Chained Dollar IPDs","Level",0,15.865,"T10109",1962,3,8,1962.58333333333
"T10109","A191RD",1,"Gross domestic product","1962Q4","Chained Dollar IPDs","Level",0,15.898,"T10109",1962,4,11,1962.83333333333
"T10109","A191RD",1,"Gross domestic product","1963Q1","Chained Dollar IPDs","Level",0,15.967,"T10109",1963,1,2,1963.08333333333
"T10109","A191RD",1,"Gross domestic product","1963Q2","Chained Dollar IPDs","Level",0,15.995,"T10109",1963,2,5,1963.33333333333
"T10109","A191RD",1,"Gross domestic product","1963Q3","Chained Dollar IPDs","Level",0,16.016,"T10109",1963,3,8,1963.58333333333
"T10109","A191RD",1,"Gross domestic product","1963Q4","Chained Dollar IPDs","Level",0,16.146,"T10109",1963,4,11,1963.83333333333
"T10109","A191RD",1,"Gross domestic product","1964Q1","Chained Dollar IPDs","Level",0,16.197,"T10109",1964,1,2,1964.08333333333
"T10109","A191RD",1,"Gross domestic product","1964Q2","Chained Dollar IPDs","Level",0,16.234,"T10109",1964,2,5,1964.33333333333
"T10109","A191RD",1,"Gross domestic product","1964Q3","Chained Dollar IPDs","Level",0,16.299,"T10109",1964,3,8,1964.58333333333
"T10109","A191RD",1,"Gross domestic product","1964Q4","Chained Dollar IPDs","Level",0,16.373,"T10109",1964,4,11,1964.83333333333
"T10109","A191RD",1,"Gross domestic product","1965Q1","Chained Dollar IPDs","Level",0,16.455,"T10109",1965,1,2,1965.08333333333
"T10109","A191RD",1,"Gross domestic product","1965Q2","Chained Dollar IPDs","Level",0,16.531,"T10109",1965,2,5,1965.33333333333
"T10109","A191RD",1,"Gross domestic product","1965Q3","Chained Dollar IPDs","Level",0,16.595,"T10109",1965,3,8,1965.58333333333
"T10109","A191RD",1,"Gross domestic product","1965Q4","Chained Dollar IPDs","Level",0,16.709,"T10109",1965,4,11,1965.83333333333
"T10109","A191RD",1,"Gross domestic product","1966Q1","Chained Dollar IPDs","Level",0,16.816,"T10109",1966,1,2,1966.08333333333
"T10109","A191RD",1,"Gross domestic product","1966Q2","Chained Dollar IPDs","Level",0,16.954,"T10109",1966,2,5,1966.33333333333
"T10109","A191RD",1,"Gross domestic product","1966Q3","Chained Dollar IPDs","Level",0,17.118,"T10109",1966,3,8,1966.58333333333
"T10109","A191RD",1,"Gross domestic product","1966Q4","Chained Dollar IPDs","Level",0,17.261,"T10109",1966,4,11,1966.83333333333
"T10109","A191RD",1,"Gross domestic product","1967Q1","Chained Dollar IPDs","Level",0,17.333,"T10109",1967,1,2,1967.08333333333
"T10109","A191RD",1,"Gross domestic product","1967Q2","Chained Dollar IPDs","Level",0,17.421,"T10109",1967,2,5,1967.33333333333
"T10109","A191RD",1,"Gross domestic product","1967Q3","Chained Dollar IPDs","Level",0,17.588,"T10109",1967,3,8,1967.58333333333
"T10109","A191RD",1,"Gross domestic product","1967Q4","Chained Dollar IPDs","Level",0,17.784,"T10109",1967,4,11,1967.83333333333
"T10109","A191RD",1,"Gross domestic product","1968Q1","Chained Dollar IPDs","Level",0,17.981,"T10109",1968,1,2,1968.08333333333
"T10109","A191RD",1,"Gross domestic product","1968Q2","Chained Dollar IPDs","Level",0,18.171,"T10109",1968,2,5,1968.33333333333
"T10109","A191RD",1,"Gross domestic product","1968Q3","Chained Dollar IPDs","Level",0,18.349,"T10109",1968,3,8,1968.58333333333
"T10109","A191RD",1,"Gross domestic product","1968Q4","Chained Dollar IPDs","Level",0,18.608,"T10109",1968,4,11,1968.83333333333
"T10109","A191RD",1,"Gross domestic product","1969Q1","Chained Dollar IPDs","Level",0,18.8,"T10109",1969,1,2,1969.08333333333
"T10109","A191RD",1,"Gross domestic product","1969Q2","Chained Dollar IPDs","Level",0,19.039,"T10109",1969,2,5,1969.33333333333
"T10109","A191RD",1,"Gross domestic product","1969Q3","Chained Dollar IPDs","Level",0,19.307,"T10109",1969,3,8,1969.58333333333
"T10109","A191RD",1,"Gross domestic product","1969Q4","Chained Dollar IPDs","Level",0,19.556,"T10109",1969,4,11,1969.83333333333
"T10109","A191RD",1,"Gross domestic product","1970Q1","Chained Dollar IPDs","Level",0,19.832,"T10109",1970,1,2,1970.08333333333
"T10109","A191RD",1,"Gross domestic product","1970Q2","Chained Dollar IPDs","Level",0,20.108,"T10109",1970,2,5,1970.33333333333
"T10109","A191RD",1,"Gross domestic product","1970Q3","Chained Dollar IPDs","Level",0,20.273,"T10109",1970,3,8,1970.58333333333
"T10109","A191RD",1,"Gross domestic product","1970Q4","Chained Dollar IPDs","Level",0,20.541,"T10109",1970,4,11,1970.83333333333
"T10109","A191RD",1,"Gross domestic product","1971Q1","Chained Dollar IPDs","Level",0,20.853,"T10109",1971,1,2,1971.08333333333
"T10109","A191RD",1,"Gross domestic product","1971Q2","Chained Dollar IPDs","Level",0,21.127,"T10109",1971,2,5,1971.33333333333
"T10109","A191RD",1,"Gross domestic product","1971Q3","Chained Dollar IPDs","Level",0,21.342,"T10109",1971,3,8,1971.58333333333
"T10109","A191RD",1,"Gross domestic product","1971Q4","Chained Dollar IPDs","Level",0,21.52,"T10109",1971,4,11,1971.83333333333
"T10109","A191RD",1,"Gross domestic product","1972Q1","Chained Dollar IPDs","Level",0,21.848,"T10109",1972,1,2,1972.08333333333
"T10109","A191RD",1,"Gross domestic product","1972Q2","Chained Dollar IPDs","Level",0,21.984,"T10109",1972,2,5,1972.33333333333
"T10109","A191RD",1,"Gross domestic product","1972Q3","Chained Dollar IPDs","Level",0,22.194,"T10109",1972,3,8,1972.58333333333
"T10109","A191RD",1,"Gross domestic product","1972Q4","Chained Dollar IPDs","Level",0,22.477,"T10109",1972,4,11,1972.83333333333
"T10109","A191RD",1,"Gross domestic product","1973Q1","Chained Dollar IPDs","Level",0,22.736,"T10109",1973,1,2,1973.08333333333
"T10109","A191RD",1,"Gross domestic product","1973Q2","Chained Dollar IPDs","Level",0,23.086,"T10109",1973,2,5,1973.33333333333
"T10109","A191RD",1,"Gross domestic product","1973Q3","Chained Dollar IPDs","Level",0,23.535,"T10109",1973,3,8,1973.58333333333
"T10109","A191RD",1,"Gross domestic product","1973Q4","Chained Dollar IPDs","Level",0,24.004,"T10109",1973,4,11,1973.83333333333
"T10109","A191RD",1,"Gross domestic product","1974Q1","Chained Dollar IPDs","Level",0,24.457,"T10109",1974,1,2,1974.08333333333
"T10109","A191RD",1,"Gross domestic product","1974Q2","Chained Dollar IPDs","Level",0,25.035,"T10109",1974,2,5,1974.33333333333
"T10109","A191RD",1,"Gross domestic product","1974Q3","Chained Dollar IPDs","Level",0,25.769,"T10109",1974,3,8,1974.58333333333
"T10109","A191RD",1,"Gross domestic product","1974Q4","Chained Dollar IPDs","Level",0,26.527,"T10109",1974,4,11,1974.83333333333
"T10109","A191RD",1,"Gross domestic product","1975Q1","Chained Dollar IPDs","Level",0,27.13,"T10109",1975,1,2,1975.08333333333
"T10109","A191RD",1,"Gross domestic product","1975Q2","Chained Dollar IPDs","Level",0,27.533,"T10109",1975,2,5,1975.33333333333
"T10109","A191RD",1,"Gross domestic product","1975Q3","Chained Dollar IPDs","Level",0,28.019,"T10109",1975,3,8,1975.58333333333
"T10109","A191RD",1,"Gross domestic product","1975Q4","Chained Dollar IPDs","Level",0,28.488,"T10109",1975,4,11,1975.83333333333
"T10109","A191RD",1,"Gross domestic product","1976Q1","Chained Dollar IPDs","Level",0,28.789,"T10109",1976,1,2,1976.08333333333
"T10109","A191RD",1,"Gross domestic product","1976Q2","Chained Dollar IPDs","Level",0,29.079,"T10109",1976,2,5,1976.33333333333
"T10109","A191RD",1,"Gross domestic product","1976Q3","Chained Dollar IPDs","Level",0,29.455,"T10109",1976,3,8,1976.58333333333
"T10109","A191RD",1,"Gross domestic product","1976Q4","Chained Dollar IPDs","Level",0,29.983,"T10109",1976,4,11,1976.83333333333
"T10109","A191RD",1,"Gross domestic product","1977Q1","Chained Dollar IPDs","Level",0,30.465,"T10109",1977,1,2,1977.08333333333
"T10109","A191RD",1,"Gross domestic product","1977Q2","Chained Dollar IPDs","Level",0,30.895,"T10109",1977,2,5,1977.33333333333
"T10109","A191RD",1,"Gross domestic product","1977Q3","Chained Dollar IPDs","Level",0,31.271,"T10109",1977,3,8,1977.58333333333
"T10109","A191RD",1,"Gross domestic product","1977Q4","Chained Dollar IPDs","Level",0,31.947,"T10109",1977,4,11,1977.83333333333
"T10109","A191RD",1,"Gross domestic product","1978Q1","Chained Dollar IPDs","Level",0,32.411,"T10109",1978,1,2,1978.08333333333
"T10109","A191RD",1,"Gross domestic product","1978Q2","Chained Dollar IPDs","Level",0,33.031,"T10109",1978,2,5,1978.33333333333
"T10109","A191RD",1,"Gross domestic product","1978Q3","Chained Dollar IPDs","Level",0,33.592,"T10109",1978,3,8,1978.58333333333
"T10109","A191RD",1,"Gross domestic product","1978Q4","Chained Dollar IPDs","Level",0,34.279,"T10109",1978,4,11,1978.83333333333
"T10109","A191RD",1,"Gross domestic product","1979Q1","Chained Dollar IPDs","Level",0,34.904,"T10109",1979,1,2,1979.08333333333
"T10109","A191RD",1,"Gross domestic product","1979Q2","Chained Dollar IPDs","Level",0,35.759,"T10109",1979,2,5,1979.33333333333
"T10109","A191RD",1,"Gross domestic product","1979Q3","Chained Dollar IPDs","Level",0,36.541,"T10109",1979,3,8,1979.58333333333
"T10109","A191RD",1,"Gross domestic product","1979Q4","Chained Dollar IPDs","Level",0,37.219,"T10109",1979,4,11,1979.83333333333
"T10109","A191RD",1,"Gross domestic product","1980Q1","Chained Dollar IPDs","Level",0,38.001,"T10109",1980,1,2,1980.08333333333
"T10109","A191RD",1,"Gross domestic product","1980Q2","Chained Dollar IPDs","Level",0,38.905,"T10109",1980,2,5,1980.33333333333
"T10109","A191RD",1,"Gross domestic product","1980Q3","Chained Dollar IPDs","Level",0,39.774,"T10109",1980,3,8,1980.58333333333
"T10109","A191RD",1,"Gross domestic product","1980Q4","Chained Dollar IPDs","Level",0,40.81,"T10109",1980,4,11,1980.83333333333
"T10109","A191RD",1,"Gross domestic product","1981Q1","Chained Dollar IPDs","Level",0,41.885,"T10109",1981,1,2,1981.08333333333
"T10109","A191RD",1,"Gross domestic product","1981Q2","Chained Dollar IPDs","Level",0,42.715,"T10109",1981,2,5,1981.33333333333
"T10109","A191RD",1,"Gross domestic product","1981Q3","Chained Dollar IPDs","Level",0,43.519,"T10109",1981,3,8,1981.58333333333
"T10109","A191RD",1,"Gross domestic product","1981Q4","Chained Dollar IPDs","Level",0,44.271,"T10109",1981,4,11,1981.83333333333
"T10109","A191RD",1,"Gross domestic product","1982Q1","Chained Dollar IPDs","Level",0,44.88,"T10109",1982,1,2,1982.08333333333
"T10109","A191RD",1,"Gross domestic product","1982Q2","Chained Dollar IPDs","Level",0,45.463,"T10109",1982,2,5,1982.33333333333
"T10109","A191RD",1,"Gross domestic product","1982Q3","Chained Dollar IPDs","Level",0,46.108,"T10109",1982,3,8,1982.58333333333
"T10109","A191RD",1,"Gross domestic product","1982Q4","Chained Dollar IPDs","Level",0,46.586,"T10109",1982,4,11,1982.83333333333
"T10109","A191RD",1,"Gross domestic product","1983Q1","Chained Dollar IPDs","Level",0,46.938,"T10109",1983,1,2,1983.08333333333
"T10109","A191RD",1,"Gross domestic product","1983Q2","Chained Dollar IPDs","Level",0,47.286,"T10109",1983,2,5,1983.33333333333
"T10109","A191RD",1,"Gross domestic product","1983Q3","Chained Dollar IPDs","Level",0,47.789,"T10109",1983,3,8,1983.58333333333
"T10109","A191RD",1,"Gross domestic product","1983Q4","Chained Dollar IPDs","Level",0,48.151,"T10109",1983,4,11,1983.83333333333
"T10109","A191RD",1,"Gross domestic product","1984Q1","Chained Dollar IPDs","Level",0,48.639,"T10109",1984,1,2,1984.08333333333
"T10109","A191RD",1,"Gross domestic product","1984Q2","Chained Dollar IPDs","Level",0,49.055,"T10109",1984,2,5,1984.33333333333
"T10109","A191RD",1,"Gross domestic product","1984Q3","Chained Dollar IPDs","Level",0,49.491,"T10109",1984,3,8,1984.58333333333
"T10109","A191RD",1,"Gross domestic product","1984Q4","Chained Dollar IPDs","Level",0,49.861,"T10109",1984,4,11,1984.83333333333
"T10109","A191RD",1,"Gross domestic product","1985Q1","Chained Dollar IPDs","Level",0,50.354,"T10109",1985,1,2,1985.08333333333
"T10109","A191RD",1,"Gross domestic product","1985Q2","Chained Dollar IPDs","Level",0,50.678,"T10109",1985,2,5,1985.33333333333
"T10109","A191RD",1,"Gross domestic product","1985Q3","Chained Dollar IPDs","Level",0,50.984,"T10109",1985,3,8,1985.58333333333
"T10109","A191RD",1,"Gross domestic product","1985Q4","Chained Dollar IPDs","Level",0,51.269,"T10109",1985,4,11,1985.83333333333
"T10109","A191RD",1,"Gross domestic product","1986Q1","Chained Dollar IPDs","Level",0,51.524,"T10109",1986,1,2,1986.08333333333
"T10109","A191RD",1,"Gross domestic product","1986Q2","Chained Dollar IPDs","Level",0,51.719,"T10109",1986,2,5,1986.33333333333
"T10109","A191RD",1,"Gross domestic product","1986Q3","Chained Dollar IPDs","Level",0,51.931,"T10109",1986,3,8,1986.58333333333
"T10109","A191RD",1,"Gross domestic product","1986Q4","Chained Dollar IPDs","Level",0,52.214,"T10109",1986,4,11,1986.83333333333
"T10109","A191RD",1,"Gross domestic product","1987Q1","Chained Dollar IPDs","Level",0,52.548,"T10109",1987,1,2,1987.08333333333
"T10109","A191RD",1,"Gross domestic product","1987Q2","Chained Dollar IPDs","Level",0,52.912,"T10109",1987,2,5,1987.33333333333
"T10109","A191RD",1,"Gross domestic product","1987Q3","Chained Dollar IPDs","Level",0,53.313,"T10109",1987,3,8,1987.58333333333
"T10109","A191RD",1,"Gross domestic product","1987Q4","Chained Dollar IPDs","Level",0,53.738,"T10109",1987,4,11,1987.83333333333
"T10109","A191RD",1,"Gross domestic product","1988Q1","Chained Dollar IPDs","Level",0,54.159,"T10109",1988,1,2,1988.08333333333
"T10109","A191RD",1,"Gross domestic product","1988Q2","Chained Dollar IPDs","Level",0,54.686,"T10109",1988,2,5,1988.33333333333
"T10109","A191RD",1,"Gross domestic product","1988Q3","Chained Dollar IPDs","Level",0,55.34,"T10109",1988,3,8,1988.58333333333
"T10109","A191RD",1,"Gross domestic product","1988Q4","Chained Dollar IPDs","Level",0,55.818,"T10109",1988,4,11,1988.83333333333
"T10109","A191RD",1,"Gross domestic product","1989Q1","Chained Dollar IPDs","Level",0,56.4,"T10109",1989,1,2,1989.08333333333
"T10109","A191RD",1,"Gross domestic product","1989Q2","Chained Dollar IPDs","Level",0,57.001,"T10109",1989,2,5,1989.33333333333
"T10109","A191RD",1,"Gross domestic product","1989Q3","Chained Dollar IPDs","Level",0,57.417,"T10109",1989,3,8,1989.58333333333
"T10109","A191RD",1,"Gross domestic product","1989Q4","Chained Dollar IPDs","Level",0,57.826,"T10109",1989,4,11,1989.83333333333
"T10109","A191RD",1,"Gross domestic product","1990Q1","Chained Dollar IPDs","Level",0,58.45,"T10109",1990,1,2,1990.08333333333
"T10109","A191RD",1,"Gross domestic product","1990Q2","Chained Dollar IPDs","Level",0,59.105,"T10109",1990,2,5,1990.33333333333
"T10109","A191RD",1,"Gross domestic product","1990Q3","Chained Dollar IPDs","Level",0,59.611,"T10109",1990,3,8,1990.58333333333
"T10109","A191RD",1,"Gross domestic product","1990Q4","Chained Dollar IPDs","Level",0,60.055,"T10109",1990,4,11,1990.83333333333
"T10109","A191RD",1,"Gross domestic product","1991Q1","Chained Dollar IPDs","Level",0,60.643,"T10109",1991,1,2,1991.08333333333
"T10109","A191RD",1,"Gross domestic product","1991Q2","Chained Dollar IPDs","Level",0,61.088,"T10109",1991,2,5,1991.33333333333
"T10109","A191RD",1,"Gross domestic product","1991Q3","Chained Dollar IPDs","Level",0,61.566,"T10109",1991,3,8,1991.58333333333
"T10109","A191RD",1,"Gross domestic product","1991Q4","Chained Dollar IPDs","Level",0,61.931,"T10109",1991,4,11,1991.83333333333
"T10109","A191RD",1,"Gross domestic product","1992Q1","Chained Dollar IPDs","Level",0,62.161,"T10109",1992,1,2,1992.08333333333
"T10109","A191RD",1,"Gross domestic product","1992Q2","Chained Dollar IPDs","Level",0,62.535,"T10109",1992,2,5,1992.33333333333
"T10109","A191RD",1,"Gross domestic product","1992Q3","Chained Dollar IPDs","Level",0,62.841,"T10109",1992,3,8,1992.58333333333
"T10109","A191RD",1,"Gross domestic product","1992Q4","Chained Dollar IPDs","Level",0,63.273,"T10109",1992,4,11,1992.83333333333
"T10109","A191RD",1,"Gross domestic product","1993Q1","Chained Dollar IPDs","Level",0,63.628,"T10109",1993,1,2,1993.08333333333
"T10109","A191RD",1,"Gross domestic product","1993Q2","Chained Dollar IPDs","Level",0,64.007,"T10109",1993,2,5,1993.33333333333
"T10109","A191RD",1,"Gross domestic product","1993Q3","Chained Dollar IPDs","Level",0,64.387,"T10109",1993,3,8,1993.58333333333
"T10109","A191RD",1,"Gross domestic product","1993Q4","Chained Dollar IPDs","Level",0,64.738,"T10109",1993,4,11,1993.83333333333
"T10109","A191RD",1,"Gross domestic product","1994Q1","Chained Dollar IPDs","Level",0,65.048,"T10109",1994,1,2,1994.08333333333
"T10109","A191RD",1,"Gross domestic product","1994Q2","Chained Dollar IPDs","Level",0,65.362,"T10109",1994,2,5,1994.33333333333
"T10109","A191RD",1,"Gross domestic product","1994Q3","Chained Dollar IPDs","Level",0,65.737,"T10109",1994,3,8,1994.58333333333
"T10109","A191RD",1,"Gross domestic product","1994Q4","Chained Dollar IPDs","Level",0,66.093,"T10109",1994,4,11,1994.83333333333
"T10109","A191RD",1,"Gross domestic product","1995Q1","Chained Dollar IPDs","Level",0,66.452,"T10109",1995,1,2,1995.08333333333
"T10109","A191RD",1,"Gross domestic product","1995Q2","Chained Dollar IPDs","Level",0,66.771,"T10109",1995,2,5,1995.33333333333
"T10109","A191RD",1,"Gross domestic product","1995Q3","Chained Dollar IPDs","Level",0,67.1,"T10109",1995,3,8,1995.58333333333
"T10109","A191RD",1,"Gross domestic product","1995Q4","Chained Dollar IPDs","Level",0,67.423,"T10109",1995,4,11,1995.83333333333
"T10109","A191RD",1,"Gross domestic product","1996Q1","Chained Dollar IPDs","Level",0,67.747,"T10109",1996,1,2,1996.08333333333
"T10109","A191RD",1,"Gross domestic product","1996Q2","Chained Dollar IPDs","Level",0,68.028,"T10109",1996,2,5,1996.33333333333
"T10109","A191RD",1,"Gross domestic product","1996Q3","Chained Dollar IPDs","Level",0,68.251,"T10109",1996,3,8,1996.58333333333
"T10109","A191RD",1,"Gross domestic product","1996Q4","Chained Dollar IPDs","Level",0,68.615,"T10109",1996,4,11,1996.83333333333
"T10109","A191RD",1,"Gross domestic product","1997Q1","Chained Dollar IPDs","Level",0,69.025,"T10109",1997,1,2,1997.08333333333
"T10109","A191RD",1,"Gross domestic product","1997Q2","Chained Dollar IPDs","Level",0,69.162,"T10109",1997,2,5,1997.33333333333
"T10109","A191RD",1,"Gross domestic product","1997Q3","Chained Dollar IPDs","Level",0,69.464,"T10109",1997,3,8,1997.58333333333
